*** longestStringLength = 13 ***
*** Entering populateFirstTable() ***
*** paddedData =           The ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =           air ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =            is ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =         crisp ; currentIndex = 12 ; hashIndex = 112 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         cool, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =       perfect ; currentIndex = 12 ; hashIndex = 116 ; currentTable = 0 ***
*** paddedData =           for ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =       hiking, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =        biking ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =            or ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =             a ; currentIndex = 12 ; hashIndex = 97 ; currentTable = 0 ***
*** paddedData =       classic ; currentIndex = 12 ; hashIndex = 99 ; currentTable = 0 ***
*** paddedData =     fly-drive ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =         break ; currentIndex = 12 ; hashIndex = 107 ; currentTable = 0 ***
*** paddedData =         along ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =          back ; currentIndex = 12 ; hashIndex = 107 ; currentTable = 0 ***
*** paddedData =        roads, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =         where ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =          farm ; currentIndex = 12 ; hashIndex = 109 ; currentTable = 0 ***
*** paddedData =        stands ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =           are ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =         piled ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =          high ; currentIndex = 12 ; hashIndex = 104 ; currentTable = 0 ***
*** paddedData =          with ; currentIndex = 12 ; hashIndex = 104 ; currentTable = 0 ***
*** paddedData =       crunchy ; currentIndex = 12 ; hashIndex = 121 ; currentTable = 0 ***
*** paddedData =        apples ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =        orange ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =     pumpkins. ; currentIndex = 12 ; hashIndex = 46 ; currentTable = 0 ***
*** paddedData =           The ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =        leaves ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =         start ; currentIndex = 12 ; hashIndex = 116 ; currentTable = 0 ***
*** paddedData =       turning ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =        colors ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            in ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =           the ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =      northern ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =       regions ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            of ; currentIndex = 12 ; hashIndex = 102 ; currentTable = 0 ***
*** paddedData =        Maine, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =      Vermont, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =           New ; currentIndex = 12 ; hashIndex = 119 ; currentTable = 0 ***
*** paddedData =     Hampshire ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =     typically ; currentIndex = 12 ; hashIndex = 121 ; currentTable = 0 ***
*** paddedData =        around ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =   mid-to-late ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =     September ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =       peaking ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =        around ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =  mid-October. ; currentIndex = 12 ; hashIndex = 46 ; currentTable = 0 ***
*** paddedData =            In ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =           the ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =          more ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =      southern ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =        states ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            of ; currentIndex = 12 ; hashIndex = 102 ; currentTable = 0 ***
*** paddedData = Massachusetts ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         Rhode ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =        Island ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         along ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =           the ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =         coast ; currentIndex = 12 ; hashIndex = 116 ; currentTable = 0 ***
*** paddedData =            of ; currentIndex = 12 ; hashIndex = 102 ; currentTable = 0 ***
*** paddedData =           New ; currentIndex = 12 ; hashIndex = 119 ; currentTable = 0 ***
*** paddedData =     Hampshire ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =      southern ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =        Maine, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =         color ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =        starts ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =         later ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         often ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =         lasts ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            up ; currentIndex = 12 ; hashIndex = 112 ; currentTable = 0 ***
*** paddedData =         until ; currentIndex = 12 ; hashIndex = 108 ; currentTable = 0 ***
*** paddedData =     November. ; currentIndex = 12 ; hashIndex = 46 ; currentTable = 0 ***
Table[0][0]: (dummy, NULL) -> NULL
Table[0][145]: (dummy, NULL) -> NULL
Table[0][146]: (dummy, NULL) -> NULL
Table[0][147]: (dummy, NULL) -> NULL
Table[0][148]: (dummy, NULL) -> NULL
Table[0][149]: (dummy, NULL) -> NULL
Table[0][150]: (dummy, NULL) -> NULL
Table[0][151]: (dummy, NULL) -> NULL
Table[0][152]: (dummy, NULL) -> NULL
Table[0][153]: (dummy, NULL) -> NULL
Table[0][154]: (dummy, NULL) -> NULL
Table[0][155]: (dummy, NULL) -> NULL
Table[0][156]: (dummy, NULL) -> NULL
Table[0][157]: (dummy, NULL) -> NULL
Table[0][158]: (dummy, NULL) -> NULL
Table[0][159]: (dummy, NULL) -> NULL
Table[0][160]: (dummy, NULL) -> NULL
Table[0][161]: (dummy, NULL) -> NULL
Table[0][162]: (dummy, NULL) -> NULL
Table[0][163]: (dummy, NULL) -> NULL
Table[0][164]: (dummy, NULL) -> NULL
Table[0][165]: (dummy, NULL) -> NULL
Table[0][166]: (dummy, NULL) -> NULL
Table[0][167]: (dummy, NULL) -> NULL
Table[0][168]: (dummy, NULL) -> NULL
Table[0][169]: (dummy, NULL) -> NULL
Table[0][170]: (dummy, NULL) -> NULL
Table[0][171]: (dummy, NULL) -> NULL
Table[0][172]: (dummy, NULL) -> NULL
Table[0][173]: (dummy, NULL) -> NULL
Table[0][174]: (dummy, NULL) -> NULL
Table[0][175]: (dummy, NULL) -> NULL
Table[0][176]: (dummy, NULL) -> NULL
Table[0][177]: (dummy, NULL) -> NULL
Table[0][178]: (dummy, NULL) -> NULL
Table[0][179]: (dummy, NULL) -> NULL
Table[0][180]: (dummy, NULL) -> NULL
Table[0][181]: (dummy, NULL) -> NULL
Table[0][182]: (dummy, NULL) -> NULL
Table[0][183]: (dummy, NULL) -> NULL
Table[0][184]: (dummy, NULL) -> NULL
Table[0][185]: (dummy, NULL) -> NULL
Table[0][186]: (dummy, NULL) -> NULL
Table[0][187]: (dummy, NULL) -> NULL
Table[0][188]: (dummy, NULL) -> NULL
Table[0][189]: (dummy, NULL) -> NULL
Table[0][190]: (dummy, NULL) -> NULL
Table[0][191]: (dummy, NULL) -> NULL
Table[0][192]: (dummy, NULL) -> NULL
Table[0][193]: (dummy, NULL) -> NULL
Table[0][194]: (dummy, NULL) -> NULL
Table[0][195]: (dummy, NULL) -> NULL
Table[0][196]: (dummy, NULL) -> NULL
Table[0][197]: (dummy, NULL) -> NULL
Table[0][198]: (dummy, NULL) -> NULL
Table[0][199]: (dummy, NULL) -> NULL
Table[0][200]: (dummy, NULL) -> NULL
Table[0][201]: (dummy, NULL) -> NULL
Table[0][202]: (dummy, NULL) -> NULL
Table[0][203]: (dummy, NULL) -> NULL
Table[0][204]: (dummy, NULL) -> NULL
Table[0][205]: (dummy, NULL) -> NULL
Table[0][206]: (dummy, NULL) -> NULL
Table[0][207]: (dummy, NULL) -> NULL
Table[0][208]: (dummy, NULL) -> NULL
Table[0][209]: (dummy, NULL) -> NULL
Table[0][210]: (dummy, NULL) -> NULL
Table[0][211]: (dummy, NULL) -> NULL
Table[0][212]: (dummy, NULL) -> NULL
Table[0][213]: (dummy, NULL) -> NULL
Table[0][214]: (dummy, NULL) -> NULL
Table[0][215]: (dummy, NULL) -> NULL
Table[0][216]: (dummy, NULL) -> NULL
Table[0][217]: (dummy, NULL) -> NULL
Table[0][218]: (dummy, NULL) -> NULL
Table[0][219]: (dummy, NULL) -> NULL
Table[0][220]: (dummy, NULL) -> NULL
Table[0][221]: (dummy, NULL) -> NULL
Table[0][222]: (dummy, NULL) -> NULL
Table[0][223]: (dummy, NULL) -> NULL
Table[0][224]: (dummy, NULL) -> NULL
Table[0][225]: (dummy, NULL) -> NULL
Table[0][226]: (dummy, NULL) -> NULL
Table[0][227]: (dummy, NULL) -> NULL
Table[0][228]: (dummy, NULL) -> NULL
Table[0][229]: (dummy, NULL) -> NULL
Table[0][230]: (dummy, NULL) -> NULL
Table[0][231]: (dummy, NULL) -> NULL
Table[0][232]: (dummy, NULL) -> NULL
Table[0][233]: (dummy, NULL) -> NULL
Table[0][234]: (dummy, NULL) -> NULL
Table[0][235]: (dummy, NULL) -> NULL
Table[0][236]: (dummy, NULL) -> NULL
Table[0][237]: (dummy, NULL) -> NULL
Table[0][238]: (dummy, NULL) -> NULL
Table[0][239]: (dummy, NULL) -> NULL
Table[0][240]: (dummy, NULL) -> NULL
Table[0][241]: (dummy, NULL) -> NULL
Table[0][242]: (dummy, NULL) -> NULL
Table[0][243]: (dummy, NULL) -> NULL
Table[0][244]: (dummy, NULL) -> NULL
Table[0][245]: (dummy, NULL) -> NULL
Table[0][246]: (dummy, NULL) -> NULL
Table[0][247]: (dummy, NULL) -> NULL
Table[0][248]: (dummy, NULL) -> NULL
Table[0][249]: (dummy, NULL) -> NULL
Table[0][250]: (dummy, NULL) -> NULL
Table[0][251]: (dummy, NULL) -> NULL
Table[0][252]: (dummy, NULL) -> NULL
Table[0][253]: (dummy, NULL) -> NULL
Table[0][254]: (dummy, NULL) -> NULL
Table[0][255]: (dummy, NULL) -> NULL
*** currentIndex = 5 ***
*** moving data =             a ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            In ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            in ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            is ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            of ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            of ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            of ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            or ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            up ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           New ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           New ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           The ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           The ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           air ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           are ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           for ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           the ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           the ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           the ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          back ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          farm ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          high ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          more ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          with ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         Rhode ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         along ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         along ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         break ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         coast ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         color ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         cool, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         crisp ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         lasts ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         later ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         often ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         piled ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         start ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         until ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         where ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        Island ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        Maine, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        Maine, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        apples ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        around ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        around ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        biking ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        colors ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        leaves ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        orange ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        roads, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        stands ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        starts ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        states ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       classic ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       crunchy ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =  mid-October. ; from Table 0 ; to Table 1 ; hashIndex = 79 ***
*** moving data =      Vermont, ; from Table 0 ; to Table 1 ; hashIndex = 86 ***
*** moving data =       hiking, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data = Massachusetts ; from Table 0 ; to Table 1 ; hashIndex = 99 ***
*** moving data =     pumpkins. ; from Table 0 ; to Table 1 ; hashIndex = 117 ***
*** moving data =     Hampshire ; from Table 0 ; to Table 1 ; hashIndex = 97 ***
*** moving data =     Hampshire ; from Table 0 ; to Table 1 ; hashIndex = 97 ***
*** moving data =      northern ; from Table 0 ; to Table 1 ; hashIndex = 110 ***
*** moving data =      southern ; from Table 0 ; to Table 1 ; hashIndex = 115 ***
*** moving data =      southern ; from Table 0 ; to Table 1 ; hashIndex = 115 ***
*** moving data =       peaking ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       perfect ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     typically ; from Table 0 ; to Table 1 ; hashIndex = 121 ***
*** moving data =     September ; from Table 0 ; to Table 1 ; hashIndex = 101 ***
*** moving data =       regions ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =   mid-to-late ; from Table 0 ; to Table 1 ; hashIndex = 45 ***
*** moving data =       turning ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     November. ; from Table 0 ; to Table 1 ; hashIndex = 111 ***
*** moving data =     fly-drive ; from Table 0 ; to Table 1 ; hashIndex = 108 ***
Table[1][0]: (dummy, NULL) -> NULL
Table[1][1]: (dummy, NULL) -> NULL
Table[1][2]: (dummy, NULL) -> NULL
Table[1][3]: (dummy, NULL) -> NULL
Table[1][4]: (dummy, NULL) -> NULL
Table[1][5]: (dummy, NULL) -> NULL
Table[1][6]: (dummy, NULL) -> NULL
Table[1][7]: (dummy, NULL) -> NULL
Table[1][8]: (dummy, NULL) -> NULL
Table[1][9]: (dummy, NULL) -> NULL
Table[1][10]: (dummy, NULL) -> NULL
Table[1][11]: (dummy, NULL) -> NULL
Table[1][12]: (dummy, NULL) -> NULL
Table[1][13]: (dummy, NULL) -> NULL
Table[1][14]: (dummy, NULL) -> NULL
Table[1][15]: (dummy, NULL) -> NULL
Table[1][16]: (dummy, NULL) -> NULL
Table[1][17]: (dummy, NULL) -> NULL
Table[1][18]: (dummy, NULL) -> NULL
Table[1][19]: (dummy, NULL) -> NULL
Table[1][20]: (dummy, NULL) -> NULL
Table[1][21]: (dummy, NULL) -> NULL
Table[1][22]: (dummy, NULL) -> NULL
Table[1][23]: (dummy, NULL) -> NULL
Table[1][24]: (dummy, NULL) -> NULL
Table[1][25]: (dummy, NULL) -> NULL
Table[1][26]: (dummy, NULL) -> NULL
Table[1][27]: (dummy, NULL) -> NULL
Table[1][28]: (dummy, NULL) -> NULL
Table[1][29]: (dummy, NULL) -> NULL
Table[1][30]: (dummy, NULL) -> NULL
Table[1][31]: (dummy, NULL) -> NULL
Table[1][32]: (dummy,             a) -> (            a,            In) -> (           In,            in) -> (           in,            is) -> (           is,            of) -> (           of,            of) -> (           of,            of) -> (           of,            or) -> (           or,            up) -> (           up,           New) -> (          New,           New) -> (          New,           The) -> (          The,           The) -> (          The,           air) -> (          air,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           are) -> (          are,           for) -> (          for,           the) -> (          the,           the) -> (          the,           the) -> (          the,          back) -> (         back,          farm) -> (         farm,          high) -> (         high,          more) -> (         more,          with) -> (         with,         Rhode) -> (        Rhode,         along) -> (        along,         along) -> (        along,         break) -> (        break,         coast) -> (        coast,         color) -> (        color,         cool,) -> (        cool,,         crisp) -> (        crisp,         lasts) -> (        lasts,         later) -> (        later,         often) -> (        often,         piled) -> (        piled,         start) -> (        start,         until) -> (        until,         where) -> (        where,        Island) -> (       Island,        Maine,) -> (       Maine,,        Maine,) -> (       Maine,,        apples) -> (       apples,        around) -> (       around,        around) -> (       around,        biking) -> (       biking,        colors) -> (       colors,        leaves) -> (       leaves,        orange) -> (       orange,        roads,) -> (       roads,,        stands) -> (       stands,        starts) -> (       starts,        states) -> (       states,       classic) -> (      classic,       crunchy) -> (      crunchy,       hiking,) -> (      hiking,,       peaking) -> (      peaking,       perfect) -> (      perfect,       regions) -> (      regions,       turning) -> (      turning, NULL) -> NULL
Table[1][33]: (dummy, NULL) -> NULL
Table[1][34]: (dummy, NULL) -> NULL
Table[1][35]: (dummy, NULL) -> NULL
Table[1][36]: (dummy, NULL) -> NULL
Table[1][37]: (dummy, NULL) -> NULL
Table[1][38]: (dummy, NULL) -> NULL
Table[1][39]: (dummy, NULL) -> NULL
Table[1][40]: (dummy, NULL) -> NULL
Table[1][41]: (dummy, NULL) -> NULL
Table[1][42]: (dummy, NULL) -> NULL
Table[1][43]: (dummy, NULL) -> NULL
Table[1][44]: (dummy, NULL) -> NULL
Table[1][45]: (dummy,   mid-to-late) -> (  mid-to-late, NULL) -> NULL
Table[1][46]: (dummy, NULL) -> NULL
Table[1][47]: (dummy, NULL) -> NULL
Table[1][48]: (dummy, NULL) -> NULL
Table[1][49]: (dummy, NULL) -> NULL
Table[1][50]: (dummy, NULL) -> NULL
Table[1][51]: (dummy, NULL) -> NULL
Table[1][52]: (dummy, NULL) -> NULL
Table[1][53]: (dummy, NULL) -> NULL
Table[1][54]: (dummy, NULL) -> NULL
Table[1][55]: (dummy, NULL) -> NULL
Table[1][56]: (dummy, NULL) -> NULL
Table[1][57]: (dummy, NULL) -> NULL
Table[1][58]: (dummy, NULL) -> NULL
Table[1][59]: (dummy, NULL) -> NULL
Table[1][60]: (dummy, NULL) -> NULL
Table[1][61]: (dummy, NULL) -> NULL
Table[1][62]: (dummy, NULL) -> NULL
Table[1][63]: (dummy, NULL) -> NULL
Table[1][64]: (dummy, NULL) -> NULL
Table[1][65]: (dummy, NULL) -> NULL
Table[1][66]: (dummy, NULL) -> NULL
Table[1][67]: (dummy, NULL) -> NULL
Table[1][68]: (dummy, NULL) -> NULL
Table[1][69]: (dummy, NULL) -> NULL
Table[1][70]: (dummy, NULL) -> NULL
Table[1][71]: (dummy, NULL) -> NULL
Table[1][72]: (dummy, NULL) -> NULL
Table[1][73]: (dummy, NULL) -> NULL
Table[1][74]: (dummy, NULL) -> NULL
Table[1][75]: (dummy, NULL) -> NULL
Table[1][76]: (dummy, NULL) -> NULL
Table[1][77]: (dummy, NULL) -> NULL
Table[1][78]: (dummy, NULL) -> NULL
Table[1][79]: (dummy,  mid-October.) -> ( mid-October., NULL) -> NULL
Table[1][80]: (dummy, NULL) -> NULL
Table[1][81]: (dummy, NULL) -> NULL
Table[1][82]: (dummy, NULL) -> NULL
Table[1][83]: (dummy, NULL) -> NULL
Table[1][84]: (dummy, NULL) -> NULL
Table[1][85]: (dummy, NULL) -> NULL
Table[1][86]: (dummy,      Vermont,) -> (     Vermont,, NULL) -> NULL
Table[1][87]: (dummy, NULL) -> NULL
Table[1][88]: (dummy, NULL) -> NULL
Table[1][89]: (dummy, NULL) -> NULL
Table[1][90]: (dummy, NULL) -> NULL
Table[1][91]: (dummy, NULL) -> NULL
Table[1][92]: (dummy, NULL) -> NULL
Table[1][93]: (dummy, NULL) -> NULL
Table[1][94]: (dummy, NULL) -> NULL
Table[1][95]: (dummy, NULL) -> NULL
Table[1][96]: (dummy, NULL) -> NULL
Table[1][97]: (dummy,     Hampshire) -> (    Hampshire,     Hampshire) -> (    Hampshire, NULL) -> NULL
Table[1][98]: (dummy, NULL) -> NULL
Table[1][99]: (dummy, Massachusetts) -> (Massachusetts, NULL) -> NULL
Table[1][100]: (dummy, NULL) -> NULL
Table[1][101]: (dummy,     September) -> (    September, NULL) -> NULL
Table[1][102]: (dummy, NULL) -> NULL
Table[1][103]: (dummy, NULL) -> NULL
Table[1][104]: (dummy, NULL) -> NULL
Table[1][105]: (dummy, NULL) -> NULL
Table[1][106]: (dummy, NULL) -> NULL
Table[1][107]: (dummy, NULL) -> NULL
Table[1][108]: (dummy,     fly-drive) -> (    fly-drive, NULL) -> NULL
Table[1][109]: (dummy, NULL) -> NULL
Table[1][110]: (dummy,      northern) -> (     northern, NULL) -> NULL
Table[1][111]: (dummy,     November.) -> (    November., NULL) -> NULL
Table[1][112]: (dummy, NULL) -> NULL
Table[1][113]: (dummy, NULL) -> NULL
Table[1][114]: (dummy, NULL) -> NULL
Table[1][115]: (dummy,      southern) -> (     southern,      southern) -> (     southern, NULL) -> NULL
Table[1][116]: (dummy, NULL) -> NULL
Table[1][117]: (dummy,     pumpkins.) -> (    pumpkins., NULL) -> NULL
Table[1][118]: (dummy, NULL) -> NULL
Table[1][119]: (dummy, NULL) -> NULL
Table[1][120]: (dummy, NULL) -> NULL
Table[1][121]: (dummy,     typically) -> (    typically, NULL) -> NULL
Table[1][122]: (dummy, NULL) -> NULL
Table[1][123]: (dummy, NULL) -> NULL
Table[1][124]: (dummy, NULL) -> NULL
Table[1][125]: (dummy, NULL) -> NULL
Table[1][126]: (dummy, NULL) -> NULL
Table[1][127]: (dummy, NULL) -> NULL
Table[1][128]: (dummy, NULL) -> NULL
Table[1][129]: (dummy, NULL) -> NULL
Table[1][130]: (dummy, NULL) -> NULL
Table[1][131]: (dummy, NULL) -> NULL
Table[1][132]: (dummy, NULL) -> NULL
Table[1][133]: (dummy, NULL) -> NULL
Table[1][134]: (dummy, NULL) -> NULL
Table[1][135]: (dummy, NULL) -> NULL
Table[1][136]: (dummy, NULL) -> NULL
Table[1][137]: (dummy, NULL) -> NULL
Table[1][138]: (dummy, NULL) -> NULL
Table[1][139]: (dummy, NULL) -> NULL
Table[1][140]: (dummy, NULL) -> NULL
Table[1][141]: (dummy, NULL) -> NULL
Table[1][142]: (dummy, NULL) -> NULL
Table[1][143]: (dummy, NULL) -> NULL
Table[1][144]: (dummy, NULL) -> NULL
Table[1][145]: (dummy, NULL) -> NULL
Table[1][146]: (dummy, NULL) -> NULL
Table[1][147]: (dummy, NULL) -> NULL
Table[1][148]: (dummy, NULL) -> NULL
Table[1][149]: (dummy, NULL) -> NULL
Table[1][150]: (dummy, NULL) -> NULL
Table[1][151]: (dummy, NULL) -> NULL
Table[1][152]: (dummy, NULL) -> NULL
Table[1][153]: (dummy, NULL) -> NULL
Table[1][154]: (dummy, NULL) -> NULL
Table[1][155]: (dummy, NULL) -> NULL
